display_name,material_type,din,eu,afnor,us,other,re_min,re_max,rm_min,rm_max,young_modulus,a,state,corrosion_resistance,anodizing_capacity,welding,machining,extension_capacity,ce_compliant,billet,plate,tubes,additive_manufacturing,price,procurable,catia_name,catia_family,Item Type
105OA,ALUMINUM,3.0255,105OA,3.3535,A5,1050,30,30,80,80,75,25,O,A,A,A,C,A,TRUE,FALSE,FALSE,FALSE,FALSE, -   € ,TRUE,Aluminium,Metal,Item
2017A,ALUMINUM,AlCu4MgSi,2017A,3.1325,AU4G,2017A,280,280,420,420,75,18,T4,A,A,A,B,B,TRUE,FALSE,FALSE,FALSE,FALSE, 6.00 € ,TRUE,Aluminium,Metal,Item
2024,ALUMINUM,AlCu4Mg1,2024,3.1355,AU4G1,2024,320,320,465,465,75,18,T3,C,C,D,B,D,TRUE,FALSE,FALSE,FALSE,FALSE, -   € ,TRUE,Aluminium,Metal,Item
2030,ALUMINUM,AlCuPbMg,2030,3.1645,AU4Pb,,390,390,450,450,75,10,T3,C,C,D,A,C,TRUE,FALSE,FALSE,FALSE,FALSE, -   € ,TRUE,Aluminium,Metal,Item
5083,ALUMINUM,AlMg4.5Mn,5083,3.3547,AG4,5,5083,160,160,305,305,75,23,O,A,A,,C,B,TRUE,FALSE,FALSE,FALSE,FALSE, 5.00 € ,TRUE,Aluminium,Metal,Item
5083,ALUMINUM,AlMg4.5Mn,5083,3.3547,AG4,5,5083,230,230,335,335,75,20,H116,A,A,A,B,B,TRUE,FALSE,FALSE,FALSE,FALSE, 5.00 € ,TRUE,Aluminium,Metal,Item
5754,ALUMINUM,AlMg3,5754,3.3535,AG3M,,100,100,220,220,75,23,O,A,A,A,C,B,TRUE,FALSE,FALSE,FALSE,FALSE, -   € ,TRUE,Aluminium,Metal,Item
6060,ALUMINUM,AlMgSi,6060,3.3206,AGS,6063,160,160,215,215,75,12,T6,A,A,B,C,C,TRUE,FALSE,FALSE,FALSE,FALSE, 4.00 € ,TRUE,Aluminium,Metal,Item
6061,ALUMINUM,AlMg1SiCu,6061,3.3211,,6061,240,240,290,290,75,9,T6,B,B,B,C,C,TRUE,FALSE,FALSE,FALSE,FALSE, 5.00 € ,TRUE,Aluminium,Metal,Item
6082,ALUMINUM,AlSi1Mg,6082,3.2315,ASGM0.7,,280,280,315,315,75,12,T6,A,A,B,C,C,TRUE,FALSE,FALSE,FALSE,FALSE, 6.00 € ,TRUE,Aluminium,Metal,Item
7075,ALUMINUM,AlZn6MgCu,7075,3.4365,AZ5GU,7075,495,495,565,565,75,11,T6,C,B,D,B,D,TRUE,FALSE,FALSE,FALSE,FALSE, 8.00 € ,TRUE,Aluminium,Metal,Item
105OA,ALUMINUM,3.0255,105OA,3.3535,A5,1050,80,80,115,115,75,42,H24,A,A,A,B,B,TRUE,FALSE,FALSE,FALSE,FALSE, -   € ,TRUE,Aluminium,Metal,Item
17-4 PH,STAINLESS STEEL,1.4542,17-4 PH,Z7CNU15-05,630,X5CrNiCuNb16-4,520,1170,795,1310,210,,,A,,A,,,TRUE,TRUE,FALSE,FALSE,FALSE, 15.00 € ,TRUE,Steel,Metal,Item
316L,STAINLESS STEEL,1.4404,316L,Z2CND17.12,316L / A743,X2CrNiMo17-12-2,100,200,500,500,210,,,B,,A,,,TRUE,TRUE,TRUE,FALSE,TRUE, 8.00 € ,TRUE,Steel,Metal,Item
304,STAINLESS STEEL,1.4301,304,Z4CN19-10FF,304 / A276,X5CrNi18-10,90,190,500,500,210,,,B,,A,,,TRUE,TRUE,TRUE,FALSE,FALSE, 8.00 € ,TRUE,Steel,Metal,Item
Adinox41,STAINLESS STEEL,,Adinox41,,,,1100,1100,1200,1200,210,,,B,,A,,,TRUE,TRUE,TRUE,FALSE,FALSE, 15.00 € ,TRUE,Steel,Metal,Item
1.0038,STEEL,1.0038,S235 JR,E24-2 / A37,A 570 Grade 36,,175,235,340,360,210,,,D,,A,,,TRUE,FALSE,TRUE,TRUE,FALSE, 1.00 € ,TRUE,Steel,Metal,Item
1.0045,STEEL,1.0045,S335 JR,E36-2 / A60-2,ASTM A572 Grade 65,,275,355,450,510,210,,,D,,A,,,TRUE,TRUE,TRUE,FALSE,FALSE, 1.00 € ,TRUE,Steel,Metal,Item
1.0580,STEEL,1.0580,S355 J2H,TU52B,ASTM A572 Grade 65,,345,355,470,470,210,,,D,,A,,,TRUE,FALSE,FALSE,TRUE,FALSE, 1.00 € ,TRUE,Steel,Metal,Item
1.8928,STEEL,1.8928,S690QL,Grade A A514,Grade A A514,WELDOX700,630,690,710,770,210,,,D,,A,,,TRUE,FALSE,TRUE,FALSE,FALSE, 2.50 € ,TRUE,Steel,Metal,Item
1.0501,STEEL,1.0501,C35,XC38,1035/1040,,320,430,550,630,210,,,D,,A,,,TRUE,TRUE,TRUE,FALSE,FALSE, 1.25 € ,TRUE,Steel,Metal,Item
1.0503,STEEL,1.0503,C45,XC48,1045,,370,490,630,700,210,,,D,,D,C,,TRUE,TRUE,TRUE,FALSE,FALSE, 1.45 € ,TRUE,Steel,Metal,Item
1.7734,STEEL,1.7734,15CrMoV6,15CDV6,AISI 8735.4130,,550,930,1100,1150,210,,,D,,A,,,TRUE,TRUE,TRUE,FALSE,FALSE, 6.00 € ,TRUE,Steel,Metal,Item
1.7218,STEEL,1.7218,25CrMo4,25CD4,4130,,400,700,650,900,210,,,D,,A,,,TRUE,TRUE,TRUE,FALSE,FALSE, 1.80 € ,TRUE,Steel,Metal,Item
1.6580,STEEL,1.6580,30CrNiMo8,30CND8,4340,,800,1050,1000,1250,210,,,D,,D,,,TRUE,TRUE,FALSE,FALSE,FALSE, 2.75 € ,TRUE,Steel,Metal,Item
1.6747,STEEL,1.6747,35NiCrMo16,35NCD16,4340,,600,1300,700,1800,210,,,D,,D,,,TRUE,TRUE,TRUE,FALSE,FALSE, 6.50 € ,TRUE,Steel,Metal,Item
TOOLOX33,STEEL,,TOOLOX33,,,,850,850,980,980,210,,,D,,C,,,TRUE,FALSE,TRUE,FALSE,FALSE, 4.50 € ,TRUE,Steel,Metal,Item
TOOLOX44,STEEL,,TOOLOX44,,,,1300,1300,1400,1400,210,,,D,,C,,,TRUE,FALSE,TRUE,FALSE,FALSE, 6.00 € ,TRUE,Steel,Metal,Item
1.7225,STEEL,1.7225,42CrMo4,42CD4,4140,,550,900,800,1100,210,,,D,,A,,,TRUE,TRUE,FALSE,FALSE,FALSE, 2.90 € ,TRUE,Steel,Metal,Item
1.0762,STEEL,1.0762,ETG100,45MF6,1144,ETG100,865,865,1030,1030,210,,,D,,C,,,TRUE,TRUE,FALSE,FALSE,FALSE, 2.50 € ,TRUE,Steel,Metal,Item
Ti6Al4V,TITANIUM,,Ti6Al4V,,R56400,Ti64,880,920,900,950,100,5,,A,A,,B,,TRUE,TRUE,TRUE,FALSE,TRUE, 32.00 € ,TRUE,Titanium,Metal,Item
